R,Sigma
5.0751243243243245,0.18806232330033829
5.085134234234234,0.18687457717563366
5.095144144144144,0.1856917425497703
5.105154054054054,0.18451381258077904
5.115163963963964,0.1833407803296878
5.125173873873874,0.18217263876201378
5.135183783783784,0.1810093807491794
5.1451936936936935,0.17985099906987703
5.155203603603604,0.17869748641136435
5.165213513513514,0.1775488353711009
5.175223423423423,0.17640503849095004
5.185233333333334,0.1752660882284473
5.195243243243243,0.17413197695031496
5.205253153153153,0.17300269693421078
5.215263063063063,0.1718782403703372
5.225272972972973,0.17075859936293836
5.235282882882883,0.16964376593173017
5.245292792792793,0.16853373201323513
5.255302702702703,0.1674284894620709
5.265312612612613,0.16632803005219132
5.275322522522522,0.1652323454780695
5.2853324324324324,0.1641414273558368
5.295342342342343,0.16305526722438923
5.305352252252252,0.16197385654644875
5.315362162162162,0.160897186709573
5.3253720720720725,0.15982524902714051
5.335381981981982,0.15875803473926745
5.345391891891892,0.1576955350136667
5.3554018018018015,0.15663774095666236
5.365411711711712,0.1555846436176247
5.375421621621622,0.1545362339803112
5.385431531531531,0.15349250296111375
5.3954414414414416,0.1524534414100352
5.405451351351352,0.15141904011162505
5.415461261261261,0.15038928978590127
5.425471171171171,0.14936418108925015
5.435481081081081,0.14834370461528007
5.445490990990991,0.1473278508956408
5.455500900900901,0.146316482661479
5.465510810810811,0.14530959922173697
5.475520720720721,0.14430731489436724
5.485530630630631,0.14330961993580052
5.49554054054054,0.14231650454661607
5.505550450450451,0.14132795887246755
5.51556036036036,0.1403439730050035
5.52557027027027,0.1393645369827795
5.5355801801801805,0.13838964079216234
5.54559009009009,0.1374192743682273
5.5556,0.13645342759565202
5.56560990990991,0.13549195851429602
5.57561981981982,0.13453486602742418
5.58562972972973,0.1335822677507622
5.595639639639639,0.1326341533296236
5.6056495495495495,0.13169051236195478
5.61565945945946,0.13075133439941256
5.625669369369369,0.1298166089483903
5.635679279279279,0.1288863254710091
5.64568918918919,0.1279604733860803
5.655699099099099,0.12703904207003522
5.665709009009009,0.12612202085783464
5.6757189189189186,0.12520939904386402
5.685728828828829,0.12430116589093855
5.695738738738739,0.12339731063154294
5.705748648648648,0.1224978224603103
5.715758558558559,0.1216026905328378
5.725768468468469,0.12071190396673459
5.735778378378378,0.11982545184261544
5.7457882882882885,0.11894332320505255
5.755798198198198,0.11806550706348831
5.765808108108108,0.11719199239311474
5.775818018018018,0.11632276813572885
5.785827927927928,0.11545782320055827
5.795837837837838,0.11459714646505896
5.805847747747748,0.11374072677569709
5.8158576576576575,0.11288855294869575
5.825867567567568,0.11204061377075622
5.835877477477478,0.11119689799984007
5.845887387387387,0.11035739437455636
5.855897297297298,0.10952209160945725
5.865907207207207,0.10869097839291865
5.875917117117117,0.10786404338787518
5.885927027027027,0.10704127523253029
5.895936936936937,0.10622266254106714
5.905946846846847,0.10540819390433821
5.915956756756757,0.10459785789054481
5.925966666666667,0.1037916430458993
5.935976576576577,0.10298953789527253
5.945986486486486,0.1021915295463644
5.955996396396396,0.10139747110802211
5.966006306306307,0.10060749099816943
5.976016216216216,0.0998215776316862
5.986026126126126,0.09903971940617207
5.9960360360360365,0.09826190470261353
6.006045945945946,0.0974881218860326
6.016055855855856,0.09671835930613465
6.0260657657657655,0.09595260529795469
6.036075675675676,0.09519084818249078
6.046085585585586,0.09443307626733422
6.056095495495495,0.0936792778472969
6.0661054054054055,0.09292943974672561
6.076115315315316,0.09218340883534147
6.086125225225225,0.09144131949380103
6.096135135135135,0.09070315993647676
6.106145045045045,0.0899689183675293
6.116154954954955,0.08923858298159897
6.126164864864865,0.08851214196448037
6.136174774774775,0.08778958349377304
6.146184684684685,0.08707089573951748
6.156194594594595,0.08635606686481898
6.166204504504504,0.08564508502645671
6.176214414414415,0.08493793837548343
6.186224324324324,0.0842346150578135
6.196234234234234,0.08353510321487578
6.2062441441441445,0.08283939099092766
6.216254054054054,0.0821474665279953
6.226263963963964,0.0814593179643484
6.236273873873874,0.08077493343515124
6.246283783783784,0.08009430107309079
6.256293693693694,0.07941740900898372
6.266303603603603,0.07874424537236435
6.2763135135135135,0.07807479829205236
6.286323423423424,0.07740905589671317
6.296333333333333,0.07674700631539536
6.306343243243243,0.07608863767805915
6.316353153153154,0.07543393811608869
6.326363063063063,0.07478289576462306
6.336372972972973,0.07413549876378175
6.3463828828828825,0.07349173525739867
6.356392792792793,0.07285159339291106
6.366402702702703,0.0722150613218634
6.376412612612612,0.07158212720039848
6.386422522522523,0.07095277918974503
6.396432432432433,0.07032700545669555
6.406442342342342,0.0697047941740782
6.4164522522522525,0.06908613352122261
6.426462162162163,0.06847101168441422
6.436472072072072,0.06785941685734304
6.446481981981982,0.06725130050937983
6.456491891891892,0.06664665372106005
6.466501801801802,0.0660455004488907
6.476511711711712,0.06544782889745462
6.4865216216216215,0.06485362728139882
6.496531531531532,0.06426288382587557
6.506541441441442,0.06367558676698488
6.516551351351351,0.0630917243522069
6.526561261261262,0.06251128484083288
6.536571171171171,0.06193425650439287
6.546581081081081,0.061360627627080284
6.556590990990991,0.060790386506171024
6.566600900900901,0.06022352145243978
6.576610810810811,0.05965998179231773
6.586620720720721,0.059099758877725304
6.596630630630631,0.05854287899328907
6.606640540540541,0.0579893304821939
6.61665045045045,0.05743910170310297
6.62666036036036,0.05689218103058972
6.636670270270271,0.056348556855563676
6.64668018018018,0.05580821758568541
6.65669009009009,0.055271151645775715
6.6667000000000005,0.05473734747822072
6.67670990990991,0.05420679354336989
6.68671981981982,0.05367947831992746
6.6967297297297295,0.053155390305344816
6.70673963963964,0.05263451801620229
6.71674954954955,0.05211684999004417
6.726759459459459,0.05160237478592145
6.7367693693693695,0.051091080983261705
6.74677927927928,0.050582957181770735
6.756789189189189,0.05007799200183549
6.766799099099099,0.049576174084920335
6.776809009009009,0.04907749209395382
6.786818918918919,0.048581934713707385
6.796828828828829,0.04808949065116919
6.806838738738739,0.04760014863592256
6.816848648648649,0.04711389742178997
6.826858558558559,0.04663072578646052
6.836868468468468,0.04615062253133222
6.846878378378379,0.04567357648187231
6.856888288288288,0.04519957648797445
6.866898198198198,0.04472861142431345
6.8769081081081085,0.0442606701906955
6.886918018018018,0.04379574171240733
6.896927927927928,0.04333381494056271
6.906937837837838,0.042874878852445
6.916947747747748,0.04241892245184854
6.926957657657658,0.04196593476941767
6.936967567567567,0.0415159045241373
6.9469774774774775,0.04106878810016533
6.956987387387388,0.04062460870773738
6.966997297297297,0.04018335547186109
6.977007207207207,0.03974501754631327
6.987017117117118,0.039309584113978766
6.997027027027027,0.038877044387186206
7.007036936936937,0.03844738760804347
7.0170468468468465,0.03802060304877459
7.027056756756757,0.03759668001205458
7.037066666666667,0.03717560783134473
7.047076576576576,0.03675737587122764
7.057086486486487,0.036341973527743474
7.067096396396397,0.035929390228724975
7.077106306306306,0.03551961506559994
7.0871162162162165,0.03511260194621873
7.097126126126127,0.03470837746279393
7.107136036036036,0.03430693115610944
7.117145945945946,0.03390825260049536
7.127155855855856,0.033512331404180855
7.137165765765766,0.03311915720964579
7.147175675675676,0.03272871969397263
7.1571855855855855,0.032341008569197804
7.167195495495496,0.03195601358266355
7.177205405405406,0.03157372451737141
7.187215315315315,0.031194131192335956
7.197225225225226,0.0308172234629391
7.207235135135135,0.03044299122128916
7.217245045045045,0.030071424396577996
7.227254954954955,0.02970251295545373
7.237264864864865,0.029336246903362444
7.247274774774775,0.028972616284168758
7.257284684684685,0.02861161118013765
7.267294594594595,0.028253221712322397
7.277304504504505,0.027897438040951798
7.287314414414414,0.027544250365819985
7.297324324324324,0.027193648926872836
7.307334234234235,0.02684562400468934
7.317344144144144,0.026500165920683008
7.327354054054054,0.026157265037426464
7.3373639639639645,0.02581691175906
7.347373873873874,0.02547909653170498
7.357383783783784,0.02514380984388174
7.3673936936936935,0.024811042226933668
7.377403603603604,0.024480784255456155
7.387413513513514,0.02415302654773181
7.397423423423423,0.023827759766172164
7.4074333333333335,0.023504974617765597
7.417443243243244,0.023184661854532912
7.427453153153153,0.02286681227398972
7.437463063063063,0.02255141000593894
7.447472972972973,0.02223844661225577
7.457482882882883,0.021927919604068154
7.467492792792793,0.02161981995493608
7.477502702702703,0.021314138686499888
7.487512612612613,0.021010866868998224
7.497522522522523,0.020709995621797674
7.507532432432432,0.02041151611393254
7.517542342342343,0.020115419564656806
7.527552252252252,0.019821697244009062
7.537562162162162,0.019530340473389227
7.5475720720720725,0.019241340626149683
7.557581981981982,0.018954689128200416
7.567591891891892,0.01867037745862832
7.577601801801802,0.01838839715033288
7.587611711711712,0.018108732173365998
7.597621621621622,0.017831374910388408
7.607631531531531,0.017556324512315286
7.6176414414414415,0.01728357272255663
7.627651351351352,0.017013111341867126
7.637661261261261,0.016744932229093772
7.647671171171171,0.016479027301943398
7.657681081081082,0.01621538853777253
7.667690990990991,0.01595400797440001
7.677700900900901,0.015694877710943078
7.687710810810811,0.015437989908679612
7.697720720720721,0.015183336791935951
7.707730630630631,0.014930910649002682
7.71774054054054,0.014680703833079695
7.727750450450451,0.014432708763251555
7.737760360360361,0.01418691792549474
7.74777027027027,0.013943323873869245
7.7577801801801805,0.013701919231619284
7.767790090090091,0.013462696692127627
7.7778,0.013225649020007127
7.78780990990991,0.012990769052369296
7.79781981981982,0.01275804970002427
7.80782972972973,0.012527483948728105
7.81783963963964,0.012299064860513813
7.8278495495495495,0.012072785575071127
7.83785945945946,0.011848639311178499
7.84786936936937,0.011626619368189615
7.857879279279279,0.011406719127577555
7.86788918918919,0.011188932054539368
7.877899099099099,0.010973251699664805
7.887909009009009,0.01075967170067227
7.897918918918919,0.010548185784215843
7.907928828828829,0.010338787767767366
7.917938738738739,0.010131471561577463
7.927948648648649,0.00992623113486639
7.937958558558559,0.009723057188398804
7.947968468468469,0.009521947585660804
7.957978378378378,0.00932289662268497
7.967988288288288,0.009125898699530365
7.977998198198199,0.008930948322823089
7.988008108108108,0.008738040108413678
7.998018018018018,0.008547168784159499
8.008027927927929,0.008358329192838895
8.018037837837838,0.00817151629520589
8.028047747747747,0.007986725173193904
8.038057657657658,0.007803951033277771
8.048067567567568,0.0076231892100051026
8.058077477477477,0.007444435169706595
8.068087387387388,0.007267684514398314
8.078097297297298,0.007092932985888325
8.088107207207207,0.006920176425403262
8.098117117117118,0.006749406614600759
8.108127027027027,0.006580624295594947
8.118136936936937,0.006413825807919335
8.128146846846848,0.006249007655107256
8.138156756756757,0.006086166510359427
8.148166666666667,0.005925299222540415
8.158176576576576,0.005766402822529849
8.168186486486487,0.005609474529954207
8.178196396396396,0.005454511760329888
8.188206306306306,0.0053015121326486754
8.198216216216217,0.005150473477442072
8.208226126126126,0.005001393845362855
8.218236036036036,0.0048542715163267
8.228245945945947,0.004709105009261173
8.238255855855856,0.0045658930925144255
8.248265765765765,0.004424634794980359
8.258275675675677,0.004285329418005627
8.268285585585586,0.004147976548199376
8.278295495495495,0.0040125760710847886
8.288305405405406,0.003879128185778105
8.298315315315316,0.003747633420811339
8.308325225225225,0.003618092651180798
8.318335135135134,0.003490507116744572
8.328345045045046,0.003364878442106296
8.338354954954955,0.003241208658141861
8.348364864864864,0.003119500225344553
8.358374774774775,0.002999756059189158
8.368384684684685,0.0028819795577410263
8.378394594594594,0.002766174631769027
8.388404504504505,0.002652345737658188
8.398414414414415,0.0025404979134612594
8.408424324324324,0.002430636818479379
8.418434234234235,0.0023227687768236096
8.428444144144144,0.0022169007144785154
8.438454054054054,0.002113040473855527
8.448463963963965,0.002011196797784895
8.458473873873874,0.0019113792012052217
8.468483783783784,0.001813598163144465
8.478493693693695,0.0017178652088606359
8.488503603603604,0.0016241930022244915
8.498513513513513,0.0015325954501301815
8.508523423423423,0.0014430878198122884
8.518533333333334,0.0013556868737344989
8.528543243243243,0.0012704110237617412
8.538553153153153,0.0011872805079323641
8.548563063063064,0.0011063175948140091
8.558572972972973,0.001027546821269984
8.568582882882883,0.0009509952704590184
8.578592792792794,0.0008766928987950782
8.588602702702703,0.0008046729218627572
8.598612612612612,0.0007349720349337852
8.608622522522523,0.0006676315001716343
8.618632432432433,0.0006026978099957849
8.628642342342342,0.0005402231827711426
8.638652252252253,0.0004802668963966255
8.648662162162163,0.00042289669121197765
8.658672072072072,0.00036819059654274577
8.668681981981981,0.00031623935949668026
8.678691891891892,0.0002671497577618427
8.688701801801802,0.00022104925697281403
8.698711711711711,0.0001780928054491912
8.708721621621622,0.00013847321823143557
8.718731531531532,0.00010243802882841245
8.728741441441441,7.031914476751444e-05
8.738751351351352,4.25914742911915e-05
8.748761261261262,2.0012403734121548e-05
8.75877117117117,4.101036377899474e-06
8.768781081081082,4.1434813222121896e-10
8.778790990990991,4.110354025709665e-10
8.7888009009009,4.077861254545625e-10
8.798810810810812,4.0457638963371627e-10
8.808820720720721,4.014077450767111e-10
8.81883063063063,3.982824619566423e-10
8.82884054054054,3.9520460945650077e-10
8.838850450450451,3.9218731845493826e-10
8.84886036036036,3.892151395019503e-10
8.85887027027027,3.862764763421653e-10
8.86888018018018,3.833724841514963e-10
8.87889009009009,3.8050477456511445e-10
8.8889,3.7767592108238693e-10
8.89890990990991,3.74891902369144e-10
8.90891981981982,3.721609717073385e-10
8.91892972972973,3.6945861220200597e-10
8.92893963963964,3.667843446249919e-10
8.93894954954955,3.6413940624687374e-10
8.94895945945946,3.615250198952534e-10
8.95896936936937,3.5894303010284017e-10
8.96897927927928,3.5639694585061533e-10
8.978989189189189,3.538976203435851e-10
8.9889990990991,3.5142869301720606e-10
8.99900900900901,3.4898321534238827e-10
9.009018918918919,3.465617503396118e-10
9.019028828828828,3.4416500801750927e-10
9.02903873873874,3.4179393192727184e-10
9.039048648648649,3.394498883548238e-10
9.049058558558558,3.3713521557220536e-10
9.05906846846847,3.3485732748828734e-10
9.069078378378379,3.3261384959983906e-10
9.079088288288288,3.3038968366607823e-10
9.089098198198199,3.2818519633765494e-10
9.099108108108108,3.260008266836522e-10
9.109118018018018,3.238368257489579e-10
9.119127927927929,3.2169421599811383e-10
9.129137837837838,3.19573990615376e-10
9.139147747747748,3.174777068157243e-10
9.149157657657659,3.1540860088572667e-10
9.159167567567568,3.1337497863006527e-10
9.169177477477477,3.113604250867312e-10
9.179187387387387,3.09361916180928e-10
9.189197297297298,3.0737973263615695e-10
9.199207207207207,3.054142087827268e-10
9.209217117117117,3.034657528497905e-10
9.219227027027028,3.0153488083597465e-10
9.229236936936937,2.99622278861514e-10
9.239246846846846,2.97728936184809e-10
9.249256756756758,2.958565114690088e-10
9.259266666666667,2.940094212798405e-10
9.269276576576576,2.92190800594463e-10
9.279286486486487,2.9038513874206827e-10
9.289296396396397,2.8859258875119984e-10
9.299306306306306,2.868133540045677e-10
9.309316216216217,2.8504767313400146e-10
9.319326126126127,2.8329583148603874e-10
9.329336036036036,2.8155817895516037e-10
9.339345945945945,2.7983515973097965e-10
9.349355855855856,2.781273669917261e-10
9.359365765765766,2.7643565913923656e-10
9.369375675675675,2.7476147696941953e-10
9.379385585585586,2.731085544875121e-10
9.389395495495496,2.7148035272099086e-10
9.399405405405405,2.6986261332184596e-10
9.409415315315316,2.6825533648999265e-10
9.419425225225226,2.6665856123369675e-10
9.429435135135135,2.650724505199366e-10
9.439445045045046,2.6349728138013896e-10
9.449454954954955,2.619332729256622e-10
9.459464864864865,2.6038069240780815e-10
9.469474774774776,2.5883987565112754e-10
9.479484684684685,2.573112627477047e-10
9.489494594594595,2.557954681483622e-10
9.499504504504504,2.5429344635543764e-10
9.509514414414415,2.528070568620104e-10
9.519524324324324,2.5134247657491016e-10
9.529534234234234,2.4989078357524244e-10
9.539544144144145,2.484470980693441e-10
9.549554054054054,2.470114936241474e-10
9.559563963963964,2.4558405518876144e-10
9.569573873873875,2.4416488175069575e-10
9.579583783783784,2.4275408994237347e-10
9.589593693693693,2.4135181908539797e-10
9.599603603603605,2.3995823850691215e-10
9.609613513513514,2.3857346916870146e-10
9.619623423423423,2.371977866004487e-10
9.629633333333334,2.358316371988405e-10
9.639643243243244,2.344755315054711e-10
9.649653153153153,2.3313027324926457e-10
9.659663063063064,2.3179742977001537e-10
9.669672972972974,2.304824659087919e-10
9.679682882882883,2.2917820554118102e-10
9.689692792792792,2.278794385701112e-10
9.699702702702703,2.2658616485374588e-10
9.709712612612613,2.2529838736365382e-10
9.719722522522522,2.2401611326113675e-10
9.729732432432433,2.2273935539341552e-10
9.739742342342343,2.214681344128406e-10
9.749752252252252,2.202024818479569e-10
9.759762162162163,2.1894244468149132e-10
9.769772072072072,2.1768809242189056e-10
9.779781981981982,2.1643952854054057e-10
9.789791891891893,2.1519691014338967e-10
9.799801801801802,2.1396048485751335e-10
9.809811711711712,2.1273320563622215e-10
9.819821621621623,2.115192859802593e-10
9.829831531531532,2.1032168795007073e-10
9.839841441441441,2.0914442211040022e-10
9.84985135135135,2.079765358626007e-10
9.859861261261262,2.068173411211317e-10
9.869871171171171,2.0566687608505134e-10
9.87988108108108,2.0452518461127402e-10
9.889890990990992,2.0339231715543703e-10
9.899900900900901,2.0226833196275675e-10
9.90991081081081,2.0115329660285796e-10
9.919920720720722,2.0004728999000197e-10
9.929930630630631,1.9895040510889496e-10
9.93994054054054,1.9786275280287765e-10
9.949950450450451,1.9678446723130314e-10
9.95996036036036,1.9571571409128196e-10
9.96997027027027,1.9465670373484316e-10
9.979980180180181,1.9360771375874753e-10
9.98999009009009,1.9256913234181861e-10
10.0,1.9154155649913977e-10
